catalog,category,weight,tp_1,tp_2,mrp_old,final_mrp_old,ajio_mrp,amazon_mrp,amazon_fba_mrp,qty,amount
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,256.65
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,19.77
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,475.66
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,335.84
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,370.79
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,25.9
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,226.77
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,22.26
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,12.94
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,447.12
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,122.29
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,487.7
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,425.43
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,418.64
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,453.08
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,187.68
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,438.61
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,208.81
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,495.72
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,88.82
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,285.38
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,181.35
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,80.23
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,482.02
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,141.09
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,487.69
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,428.84
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,430.02
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,376.66
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,390.06
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,49.36
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,110.01
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,494.18
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,302.53
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,467.63
Moments,Kurta,0.3,538,435.78,2178,2295,2295,2295,2295,1,296.92
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,17.97
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,218.45
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,467.43
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,344.27
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,194.42
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,408.2
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,131.41
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,250.86
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,174.42
Colors-8,Kurta,0.3,438,354.78,1778,1895,1895,1895,1895,1,263.88
