catalog,category,weight,tp,mrp_old,final_mrp_old,ajio_mrp,amazon_mrp,amazon_fba_mrp,qty,amount
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,284.97
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,48.49
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,125.27
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,262.92
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,82.63
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,419.63
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,30.55
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,195.01
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,257.69
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,475.91
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,148.56
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,360.44
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,285.57
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,180.61
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,22.82
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,443.55
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,343.85
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,300.31
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,255.68
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,104.74
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,377.2
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,231.82
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,82.49
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,266.73
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,27.33
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,83.65
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,427.11
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,49.04
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,483.14
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,99.65
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,95.37
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,401.75
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,361.37
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,289.6
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,288.44
Moments,Kurta,0.3,538,2178,2295,2295,2295,2295,1,458.27
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,469.86
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,112.49
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,447.82
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,466.51
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,99.31
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,467.91
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,330.26
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,470.25
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,442.61
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,183.71
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,217.98
Colors-8,Kurta,0.3,438,1778,1895,1895,1895,1895,1,248.36
Colors-8,Kurta,0.3,438,1895,1895,1895,1895,1895,1,424.25
